205,230,205,205,193,174,174,162,150,69,0,0,0,0,0,0,0,0,0,0,136,194,194,202,209,238,252,255,255,209,64,0,0,0,0,0,0,62,127,170,223,255,255,255,255,223,0,0,0,0,0,62,136,193,255,255,255,255,255,170,0,0,0,0,0,68,148,182,182,216,216,193,220,4,0,0,0,0,0,175,193,202,211,211,211,112,0,0,0,0,0,255,166,166,147,157,147,110,44,0,0,0,0,0,100,147,185,204,175,166,91,0,0,0,0,0,135,214,234,234,234,234,145,0,0,0,0,0,195,244,244,234,255,230,198,0,0,0,0,0,198,198,230,241,219,198,122,0,0,0,0,0,26,0,0,0,26,74,74,74,74,171,219,171,26,26,74,74,74,171,122,0,0,0,25,0,87,87,0,0,25,0,0,0,25
205,230,199,193,193,174,143,131,75,32,0,0,0,0,0,0,0,0,0,0,151,194,202,238,238,245,245,255,252,202,86,0,0,0,0,0,0,0,148,255,234,223,234,223,245,245,245,213,0,0,0,0,0,116,202,245,255,255,205,216,216,182,68,0,0,0,0,0,11,112,163,226,236,236,226,226,143,0,0,0,0,0,0,0,114,136,158,169,158,125,49,5,0,0,0,0,0,191,202,224,246,181,134,134,0,0,0,0,0,0,162,191,229,229,238,219,219,134,0,0,0,0,0,125,206,194,229,229,229,171,79,0,0,0,0,0,0,148,148,148,148,137,125,67,0,0,0,0,0,255,255,255,255,255,221,187,118,32,0,0,0,0,0,0,0,0,0,255,164,226,102,102,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,255,234,178,121,9,9,178,234,255
205,230,199,193,193,174,143,131,0,0,0,0,0,0,0,0,0,0,0,86,158,202,194,209,245,252,252,238,238,165,136,0,0,0,0,0,0,57,69,163,184,225,255,255,245,225,214,194,0,0,0,0,0,0,0,71,184,214,235,245,245,225,235,174,0,0,0,0,0,0,0,163,174,184,174,215,184,184,163,49,0,0,0,0,0,60,184,136,169,180,191,180,169,114,0,0,0,0,0,0,104,255,255,255,255,255,255,202,5,0,0,0,0,0,143,219,229,247,255,247,229,219,143,0,0,0,0,0,67,210,229,247,255,255,255,255,137,0,0,0,0,0,56,240,240,255,255,252,229,194,0,0,0,0,0,0,0,0,0,255,254,255,255,254,254,188,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,243,255,255,255,243,255,255,243,255,255,255,243,255,255,255,255,255,243,28,0,82,82,0,181,181,255,249,181,113,181,181,181,113,181
205,230,199,193,193,174,82,63,0,0,0,0,0,0,0,0,0,0,0,194,209,187,209,245,245,209,238,123,105,51,0,0,0,0,0,0,0,0,168,177,204,213,204,214,214,214,214,184,0,0,0,0,0,0,0,0,163,163,184,214,225,214,204,142,204,19,0,0,0,0,0,0,80,184,184,215,236,236,236,215,143,0,0,0,0,0,0,70,226,255,255,255,255,255,202,202,0,0,0,0,0,0,16,191,202,235,246,255,246,213,202,0,0,0,0,0,0,0,172,238,206,224,233,206,206,169,0,0,0,0,0,0,122,224,233,242,233,252,233,196,159,0,0,0,0,0,0,255,255,255,255,255,255,255,255,253,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,123,188,123,188,123,0,0,123,188,254,255,255,255,255,255,255,188,188,188,123,123,0,0,60,0,98,52,52,98,98,145,145,191,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,230,199,193,193,150,82,63,0,0,0,0,0,0,0,0,0,0,158,194,209,194,159,168,177,168,168,168,0,0,0,0,0,0,0,0,0,78,231,240,249,255,255,255,255,240,184,163,0,0,0,0,0,0,0,0,132,173,184,173,225,225,214,184,163,0,0,0,0,0,0,0,142,225,153,163,174,184,215,184,184,80,0,0,0,0,0,0,70,109,159,179,189,199,189,189,159,40,0,0,0,0,0,0,68,144,153,200,219,219,210,181,144,0,0,0,0,0,0,12,238,228,247,255,255,247,247,200,21,0,0,0,0,0,0,187,224,206,196,196,206,206,169,76,0,0,0,0,0,0,95,196,196,196,159,132,255,75,0,0,255,255,161,161,161,161,161,161,111,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,118,176,176,233,233,233,176,118,255,191,145,98,0,0,5,255,255,255,255,255,255,255,255,255,255,255,202,94,94,94,0,40,0,0,40
205,230,199,193,205,150,82,32,0,0,0,0,0,0,0,0,0,38,158,123,69,114,123,168,159,159,159,105,0,0,0,0,0,0,0,0,69,168,186,213,240,255,255,255,240,204,168,60,0,0,0,0,0,0,50,214,214,142,184,173,184,184,184,184,81,0,0,0,0,0,0,0,122,245,235,196,196,224,196,196,109,10,0,0,0,0,0,0,0,99,109,169,169,189,189,179,189,60,0,0,0,0,0,0,99,255,255,255,255,255,255,163,144,49,0,0,0,0,0,0,125,238,247,247,247,238,210,219,125,0,0,0,0,0,0,5,231,241,241,251,251,251,255,255,255,138,0,0,0,0,0,255,255,255,255,249,75,90,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,211,255,255,161,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,101,156,255,255,101,156,156,0,0,101,101,156,156,101,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,230,199,193,205,150,100,32,0,0,0,0,0,0,0,0,0,0,109,102,96,123,159,159,159,159,159,0,0,0,0,0,0,0,0,0,96,159,186,240,249,249,255,240,249,240,123,0,0,0,0,0,0,123,225,245,245,245,245,225,184,122,122,50,0,0,0,0,0,0,0,0,123,169,196,233,251,242,233,196,123,0,0,0,0,0,0,0,109,159,189,209,219,229,229,209,189,109,0,0,0,0,0,0,149,219,229,249,255,255,255,255,255,159,0,0,0,0,0,0,78,133,172,202,241,202,202,192,163,0,0,0,0,0,0,103,251,192,251,255,255,255,251,231,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,250,250,199,199,199,147,147,96,70,70,44,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,65,189,65,189,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,199,199,24,111,24,0,0,0,0,0,24,24,111,111,155,155,199,243,243,243,243,243,199,0
205,230,199,193,205,150,100,32,0,0,0,0,0,0,0,0,0,74,53,81,109,122,159,123,114,159,0,0,0,0,0,0,0,0,0,150,195,168,204,213,231,213,213,195,177,0,0,0,0,0,0,0,114,240,240,249,255,255,174,169,105,23,0,0,0,0,0,0,0,0,0,132,160,178,187,187,233,233,196,96,0,0,0,0,0,0,0,233,255,255,255,255,255,255,251,224,0,0,0,0,0,0,10,117,214,214,224,224,224,214,185,127,58,0,0,0,0,0,68,185,214,253,253,255,244,224,185,88,0,0,0,0,0,0,0,163,172,192,231,241,241,241,212,172,0,0,35,55,0,35,0,75,35,75,15,35,35,0,15,0,0,0,15,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,131,84,0,0,131,0,84,62,62,62,26,0,99,99,135,62,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,199,199,205,205,106,100,0,0,0,0,0,0,0,0,60,67,60,67,102,102,122,122,116,114,0,0,0,0,0,0,0,0,114,186,213,213,249,240,255,213,249,213,60,0,0,0,0,0,0,51,255,249,252,242,223,223,213,203,105,95,0,0,0,0,0,0,0,32,160,255,251,242,242,233,233,242,178,0,0,0,0,0,0,0,151,224,224,224,242,242,233,200,154,0,0,0,0,0,0,44,255,255,255,255,185,175,175,136,117,10,0,0,0,0,0,0,205,244,224,253,253,253,253,244,253,68,0,0,0,0,0,0,25,198,255,255,255,255,255,255,255,160,0,0,0,0,0,0,255,255,255,156,115,95,115,35,15,0,0,0,0,0,0,0,0,0,0,0,0,0,6,58,58,58,58,6,0,6,6,0,0,0,0,0,0,255,255,255,255,84,225,84,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,221,199,255,199,199,133,133,177,177,199,155,177,221,177,199,221,177,82,82,82,16,148,148,213,213,213,82,16,148,148,148,82,82,82,82,82,16,0,0,0,0,28,28,0,0,87,87,116,87,87,87
205,199,199,205,205,106,100,0,0,0,0,0,0,0,19,60,60,60,102,122,122,122,122,116,81,0,0,0,0,0,0,0,123,186,255,255,255,255,255,240,213,195,123,0,0,0,0,0,0,0,85,85,134,164,154,95,66,46,0,0,0,0,0,0,0,0,7,124,164,164,203,203,224,233,187,105,0,0,0,0,0,0,0,160,191,200,200,200,191,154,127,0,0,0,0,0,0,0,53,63,154,163,191,209,200,209,209,0,0,0,0,0,0,0,136,200,255,175,185,224,227,237,198,83,0,0,0,0,0,0,54,160,237,237,255,255,255,255,255,218,198,0,0,0,0,0,0,25,160,218,218,218,218,198,179,170,190,103,0,0,0,0,255,255,255,255,58,0,58,0,6,162,162,255,255,162,110,0,0,0,58,6,0,0,0,0,0,0,0,0,0,178,178,62,255,178,255,178,255,139,0,0,0,0,0,0,0,23,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,60,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,199,199,205,205,106,0,0,0,0,0,0,0,0,19,39,102,102,122,122,122,116,122,53,0,0,0,0,0,0,0,249,255,255,255,255,255,255,255,186,105,0,0,0,0,0,0,0,95,174,164,213,223,174,174,144,0,0,0,0,0,0,0,0,144,134,144,203,203,213,213,213,134,95,0,0,0,0,0,0,159,209,218,227,246,227,227,145,44,0,0,0,0,0,0,0,99,163,227,218,227,209,218,163,63,0,0,0,0,0,0,49,180,180,200,210,200,190,170,200,0,0,0,0,0,0,0,59,240,255,255,255,255,255,227,189,102,25,0,0,0,0,0,0,42,177,214,255,255,255,255,226,42,17,0,0,0,0,0,0,0,66,91,128,54,0,66,17,202,202,5,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,217,217,217,217,217,178,139,178,178,178,23,62,62,62,23,178,217,255,255,255,255,255,153,153,0,112,71,30,30,112,112,30,30,71,112,153,153,112,112,71,30,0,0,0,246,60,107,107,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
205,199,199,205,205,106,0,0,0,0,0,0,0,0,67,88,102,116,122,122,116,74,26,0,0,0,0,0,0,0,205,205,255,255,255,255,255,255,255,0,0,0,0,0,0,154,164,213,213,233,233,233,213,134,0,0,0,0,0,0,0,0,193,255,252,242,242,213,164,46,0,0,0,0,0,0,0,90,208,169,218,218,218,208,208,70,0,0,0,0,0,0,208,255,255,255,255,255,255,255,255,0,0,0,0,0,0,99,200,210,230,230,240,240,200,140,0,0,0,0,0,0,0,140,190,200,200,210,200,210,180,247,184,0,0,0,0,0,0,0,26,173,255,247,247,247,237,237,163,5,0,0,0,0,0,0,0,0,116,153,190,255,255,255,255,181,149,0,0,0,0,0,0,255,255,255,255,255,255,255,160,181,160,191,191,118,25,0,0,0,0,0,0,0,152,152,206,206,206,206,152,0,0,0,0,0,45,0,0,45,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,19,80,120,191,191,211,201,201,160,221,221,255
205,199,199,205,75,106,0,0,0,0,0,0,0,102,81,116,116,150,150,116,116,5,0,0,0,0,0,0,60,255,255,255,255,255,255,255,219,150,0,0,0,0,0,154,242,255,255,255,255,233,213,154,66,0,0,0,0,0,0,85,255,255,255,255,255,255,255,139,0,0,0,0,40,90,238,238,255,255,218,159,129,1,0,0,0,0,0,0,119,218,228,248,255,122,141,24,0,0,0,0,0,0,34,151,171,180,210,239,249,210,102,0,0,0,0,0,0,0,0,0,240,255,255,255,255,255,255,237,47,0,0,0,0,0,184,247,255,247,255,247,184,16,0,0,0,0,0,0,0,0,186,255,255,255,208,255,255,208,231,41,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,88,22,0,0,9,0,255,255,255,255,255,206,255,255,255,152,152,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,71,99,99,57,29,71,239,239,255,255,255,255,255,0,0,0,0,0,0,0,0
205,199,199,205,75,0,0,0,0,0,0,0,81,88,109,116,122,150,150,122,53,0,0,0,0,0,0,226,255,255,255,255,255,255,255,135,0,0,0,0,0,175,255,255,255,255,255,245,255,126,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,0,0,0,218,255,255,255,238,228,208,198,0,0,0,0,0,0,169,255,255,171,180,180,180,171,0,0,0,0,0,0,141,239,255,255,255,255,255,255,219,171,0,0,0,0,0,52,129,239,250,255,255,255,250,30,0,0,0,0,0,0,0,41,195,239,129,140,206,206,162,74,47,0,0,0,33,255,255,255,255,255,255,255,108,186,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,181,88,255,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,199,199,216,216,255,255,255,255,255,0,0,0,0,0,0,0,0,0,16,55,75,75,55,135
205,199,199,205,75,0,0,0,0,0,0,0,122,109,116,122,122,122,150,0,0,0,0,0,0,150,205,226,255,255,255,255,205,0,0,0,0,0,0,126,215,235,245,255,215,145,16,0,0,0,0,0,36,66,145,255,255,255,255,229,0,0,0,0,0,210,210,219,210,219,219,210,160,0,0,0,0,0,0,112,151,151,171,161,161,122,0,0,0,0,0,0,0,122,141,180,219,239,249,180,151,0,0,0,0,0,118,239,250,255,255,255,250,195,30,0,0,0,0,0,0,41,41,96,129,96,255,255,114,0,0,0,0,60,255,255,255,20,0,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,34,54,92,150,169,169,150,169,246
